НАЗВАНИЕ,ГОРОД,ID ТОЧКИ,АДРЕС,РЕЖИМ РАБОТЫ
Сбер логистика,Санкт-Петербург,Почтовый терминал,"ул. Мира, 10, Санкт-Петербург",Круглосуточно
СберЛогистика,Санкт-Петербург,Почтовый терминал,"Балканская площадь, 5АД, Санкт-Петербург",До открытия 20 мин
Сбер Логистика,Санкт-Петербург,Почтовый терминал,"Ленинский просп., 82, корп. 1, Санкт-Петербург",Круглосуточно
Сбер Логистика,Санкт-Петербург,Почтовый терминал,"Ленинский просп., 71, корп. 1, Санкт-Петербург",Открыто до 00:00
СберЛогистика,Санкт-Петербург,Почтовый терминал,"просп. Просвещения, 87, корп. 1, Санкт-Петербург",До открытия 20 мин
СберЛогистика,Санкт-Петербург,Почтовый терминал,"ул. Коммуны, 58, Санкт-Петербург",До открытия 20 мин
Сберлогистика,Санкт-Петербург,Почтовый терминал,"ш. Революции, 16, Санкт-Петербург",Круглосуточно
СберЛогистика,Санкт-Петербург,Почтовый терминал,"ул. Савушкина, 128, корп. 1Б, Санкт-Петербург",Открыто до 01:00
СберЛогистика,Санкт-Петербург,Почтовый терминал,"ул. Смолячкова, 19, Санкт-Петербург, Сбербанк",До открытия 20 мин
СберЛогистика,Санкт-Петербург,Почтовый терминал,"Литейный просп., 35, Санкт-Петербург",Круглосуточно
СберЛогистика,Санкт-Петербург,Почтовый терминал,"Думская ул., 1-3, Санкт-Петербург",Круглосуточно
СберЛогистика,Санкт-Петербург,Почтовый терминал,"просп. Просвещения, 53, корп. 1, Санкт-Петербург, подъезд 10",Круглосуточно
СберЛогистика,Санкт-Петербург,Почтовый терминал,"ул. Типанова, 27/39, Санкт-Петербург",До открытия 20 мин
СберЛогистика,Санкт-Петербург,Почтовый терминал,"Замшина ул., 15, Санкт-Петербург",Открыто до 01:00
СберЛогистика,Санкт-Петербург,Почтовый терминал,"Лиговский просп., 30, Санкт-Петербург, Сбербанк",Временно не работает
Сбер логистика,Санкт-Петербург,Почтовый терминал,"Каменноостровский просп., 32, Санкт-Петербург",Круглосуточно
Сберлогистика,Санкт-Петербург,Почтовый терминал,"Большой просп. Петроградской стороны, 56, Санкт-Петербург",Круглосуточно
СберЛогистика,Санкт-Петербург,Почтовый терминал,"просп. Энгельса, 21, Санкт-Петербург",Открыто до 01:00
СберЛогистика,Санкт-Петербург,Почтовый терминал,"Московский просп., 190, Санкт-Петербург",Круглосуточно
Сберлогистика,Санкт-Петербург,Почтовый терминал,"просп. Сизова, 30, корп. 1, Санкт-Петербург",Открыто до 19:30
Сберлогистика,Санкт-Петербург,Почтовый терминал,"Богатырский просп., 10, Санкт-Петербург",До открытия 20 мин
Сберлогистика,Санкт-Петербург,Почтовый терминал,"Ленинский просп., 168, Санкт-Петербург, Сбербанк",Круглосуточно
Сберлогистика,Санкт-Петербург,Почтовый терминал,"аллея Поликарпова, 6, корп. 1, Санкт-Петербург",Круглосуточно
СберЛогистика,Санкт-Петербург,Почтовый терминал,"площадь Карла Фаберже, 8Б, Санкт-Петербург",Круглосуточно
СберЛогистика,Санкт-Петербург,Почтовый терминал,"просп. Космонавтов, 63, корп. 1, Санкт-Петербург",Круглосуточно
СберЛогистика,Санкт-Петербург,Почтовый терминал,"просп. Тореза, 9, Санкт-Петербург",Круглосуточно
Сбер логистика,Санкт-Петербург,Почтовый терминал,"Сытнинская ул., 12, Санкт-Петербург",Круглосуточно
СберЛогистика,Санкт-Петербург,Почтовый терминал,"просп. Славы, 50/48, Санкт-Петербург",До открытия 20 мин
Сберлогистика,Санкт-Петербург,Почтовый терминал,"Богатырский просп., 51, корп. 1, Санкт-Петербург",Круглосуточно
Сберлогистика,Санкт-Петербург,Почтовый терминал,"просп. Славы, 16, Санкт-Петербург",Круглосуточно
Сберлогистика,Санкт-Петербург,Почтовый терминал,"Народная ул., 2, Санкт-Петербург",До открытия 20 мин
Сберлогистика,Санкт-Петербург,Почтовый терминал,"Ленинский просп., 117, корп. 1, Санкт-Петербург",Открыто до 01:00
СберЛогистика,Санкт-Петербург,Почтовый терминал,"просп. Науки, 41, Санкт-Петербург, Сбербанк",Открыто до 01:00
СберЛогистика,Санкт-Петербург,Почтовый терминал,"Московский просп., 220, Санкт-Петербург",Круглосуточно
СберЛогистика,Санкт-Петербург,Почтовый терминал,"просп. Луначарского, 64",Круглосуточно
Сберлогистика,Санкт-Петербург,Почтовый терминал,"просп. Просвещения, 100/121",Закрыто до 11:00
СберЛогистика,Санкт-Петербург,Почтовый терминал,"Бассейная ул., 17",До открытия 20 мин
Сберлогистика,Санкт-Петербург,Банк,"Земский пер., 11, корп. 1",Круглосуточно
СберЛогистика,Санкт-Петербург,не указан,"просп. Просвещения, 78",Круглосуточно
Сберлогистика,Санкт-Петербург,не указан,"просп. Авиаконструкторов, 21, корп. 1",Круглосуточно
СберЛогистика,Санкт-Петербург,не указан,"Гражданский просп., 105, корп. 1",До открытия 20 мин
СберЛогистика,Санкт-Петербург,не указан,"просп. Просвещения, 67",Круглосуточно
Сбер Логистика,Санкт-Петербург,не указан,"Дунайский просп., 27, корп. 1Б",Открыто до 23:00
СберЛогистика,Санкт-Петербург,не указан,"просп. Ветеранов, 95, корп. 1",Круглосуточно
СберЛогистика,Санкт-Петербург,не указан,"Звёздная ул., 1",До открытия 20 мин
Сбербанк логистика,Санкт-Петербург,не указан,"Будапештская ул., 92В",До открытия 20 мин
Сбербанк России,Санкт-Петербург,не указан,"просп. Большевиков, 9, корп. 1",Временно не работает
Сберлогистика,Уфа,Почтовый терминал,"ул. Менделеева, 130, Уфа",Круглосуточно
Сбер Логистика,Уфа,Почтовый терминал,"Айская ул., 69, Уфа",Круглосуточно
СберЛогистика,Уфа,Почтовый терминал,"ул. Софьи Перовской, 44, Уфа",Открыто до 19:00
СберЛогистика,Уфа,Почтовый терминал,"просп. Октября, 116, Уфа",Круглосуточно
Сбер Логистика,Уфа,Почтовый терминал,"ул. Ахметова, 300, Уфа",Открыто до 18:00
Сберлогистика,Уфа,Почтовый терминал,"Кольцевая ул., 18, Уфа",Круглосуточно
Сбер логистика,Уфа,Почтовый терминал,"ул. Софьи Перовской, 19/1, Уфа",Круглосуточно
СберЛогистика,Уфа,Почтовый терминал,"Вологодская ул., 52, Уфа",Круглосуточно
СберЛогистика,Уфа,Почтовый терминал,"ул. Георгия Мушникова, 13/1, Уфа",Круглосуточно
Сбер логистика,Уфа,Почтовый терминал,"ул. Ухтомского, 10, Уфа",Круглосуточно
СберЛогистика,Уфа,Почтовый терминал,"ул. Ферина, 4, Уфа",Открыто до 18:30
СберЛогистика,Уфа,Почтовый терминал,"просп. Октября, 106, Уфа",Круглосуточно
СберЛогистика,Уфа,Почтовый терминал,"Дагестанская ул., 23, Уфа",Круглосуточно
СберЛогистика,Уфа,Почтовый терминал,"бул. Тухвата Янаби, 22, Уфа",Открыто до 18:30
Сбербанк России,Уфа,Банк,"ул. Кирова, 47, Уфа",Открыто до 19:00
Сбер Логистика,Волгоград,Почтовый терминал,"ул. Маршала Ерёменко, 98, Волгоград",Круглосуточно
Сбер Логистика,Волгоград,Почтовый терминал,"ул. Гоголя, 4, Волгоград",Круглосуточно
Сбер Логистика,Волгоград,Почтовый терминал,"ул. Маршала Ерёменко, 53, Волгоград",Круглосуточно
Сбер-логистика,Волгоград,Почтовый терминал,"просп. Металлургов, 15, Волгоград",Круглосуточно
Сбер Логистика,Волгоград,Почтовый терминал,"Рабоче-Крестьянская ул., 14, Волгоград",Круглосуточно
Сбер Логистика,Волгоград,Почтовый терминал,"ул. Генерала Штеменко, 23, Волгоград",Круглосуточно
Сбер логистика,Волгоград,Почтовый терминал,"Университетский просп., 96, Волгоград",Круглосуточно
СберЛогистика,Волгоград,Почтовый терминал,"ул. Батова, 1, Волгоград",Круглосуточно
Сбер логистика,Волгоград,Почтовый терминал,"Университетский просп., 23, Волгоград",Круглосуточно
Сбер логистика,Волгоград,Почтовый терминал,"Коммунистическая ул., 40, Волгоград",Круглосуточно
Сбер логистика,Волгоград,Почтовый терминал,"просп. Героев Сталинграда, 50А, Волгоград",Круглосуточно
Сбер логистика,Волгоград,Почтовый терминал,"просп. имени В.И. Ленина, 47, Волгоград",Круглосуточно
Сбер Логистика,Волгоград,Почтовый терминал,"ул. Тулака, 40, Волгоград",Круглосуточно
Сбер Логистика,Волгоград,Почтовый терминал,"ул. 40 лет ВЛКСМ, 25, Волгоград",Открыто до 18:00
Сбер логистика,Волгоград,Почтовый терминал,"ул. Мира, 71, Волжский",Круглосуточно
Сбер логистика,Волгоград,Почтовый терминал,"просп. имени В.И. Ленина, 77, Волгоград",Круглосуточно
Постамат Сбер логистика,Волгоград,Почтовый терминал,"ул. Маршала Ерёменко, 35, Волгоград",Круглосуточно
Сбер логистика,Волгоград,Почтовый терминал,"ул. Панфёрова, 12А, Волгоград",Открыто до 17:30
"СберЛогистика, служба курьерской доставки",Волгоград,Почтовый терминал,"просп. Маршала Жукова, 101, Волгоград",Открыто до 18:30
Сбер логистика,Ирутск,Логистическая компания,"ул. Декабрьских Событий, 105А, Иркутск",Открыто до 18:30
ПЭК: Easyway,Ирутск,Пункт выдачи,"Россия, Иркутск, Партизанская улица, 28, маг. Westfalika",Открыто до 19:00
ПЭК: Easyway,Ирутск,Пункт выдачи,"Россия, Иркутск, Советская улица, 65, магазин ""Westfalika""",Открыто до 19:00
ПЭК: Easyway,Ирутск,Пункт выдачи,"Россия, Иркутск, улица Александра Невского, 80, ТРЦ Orange",Открыто до 19:00
Сберлогистика,Ирутск,Почтовый терминал,"ул. Нижняя Набережная, 10, Иркутск",Открыто до 19:00
Сбер логистика,Ирутск,Почтовый терминал,"ул. Лермонтова, 90/1, Иркутск",Круглосуточно
Сбер логистика,Ирутск,Почтовый терминал,"ул. Володарского, 23, Иркутск",Круглосуточно
Сберлогистика,Красноярск,Почтовый терминал,"ул. Сурикова, 12, Красноярск",Открыто до 00:00
Сберлогистика,Красноярск,Почтовый терминал,"просп. Мира, 56, Красноярск",Открыто до 00:00
СберЛогистика,Красноярск,Почтовый терминал,"ул. Алексеева, 49, Красноярск",Открыто до 00:00
Сберлогистика,Красноярск,Почтовый терминал,"ул. Ленина, 126, Красноярск",Открыто до 19:00
СберЛогистика,Красноярск,Почтовый терминал,"ул. 60 лет Октября, 96Г, Красноярск",Открыто до 18:00
Сберлогистика,Красноярск,Почтовый терминал,"ул. Карла Маркса, 125, Красноярск",Открыто до 00:00
Сберлогистика,Красноярск,Почтовый терминал,"ул. 60 лет Октября, 45, Красноярск",Открыто до 00:00
Сберлогистика,Красноярск,не указан,"ул. Карла Маркса, 112А/1А, Красноярск",Открыто до 18:00
Сберлогистика,Красноярск,не указан,"ул. Дмитрия Мартынова, 18, Красноярск",Открыто до 00:00
Сбер логистика,Новосибирск,Пункт выдачи,"Потанинская ул., 10А, Новосибирск",Круглосуточно
Сберлогистика,Новосибирск,Пункт выдачи,"ул. Кошурникова, 8/1, Новосибирск",Круглосуточно
Сбер логистика,Новосибирск,Пункт выдачи,"Красный просп., 17, Новосибирск",Круглосуточно
Сберлогистика,Новосибирск,Почтовый терминал,"ул. Петухова, 74, Новосибирск",Открыто до 19:30
Сберлогистика,Новосибирск,Почтовый терминал,"ул. Титова, 27, Новосибирск",Открыто до 19:30
Сбер логистика,Новосибирск,не указан,"ул. Фрунзе, 238, Новосибирск",Открыто до 22:00
Сберлогистика,Новосибирск,не указан,"ул. Дуси Ковальчук, 394, Новосибирск",Открыто до 19:00
Сбер логистика,Новосибирск,не указан,"Цветной пр., 2, Советский район, микрорайон Академгородок, Новосибирск, этаж 1",Открыто до 00:00
СберЛогистика,Новосибирск,не указан,"ул. Бориса Богаткова, 206А, Новосибирск",Открыто до 19:00
Сберлогистика,Новосибирск,не указан,"ул. Гоголя, 1, Новосибирск",Открыто до 19:30
Сбер Логистика, Краснодар,Логистическая компания,"Красная ул., 81, Центральный округ, микрорайон Центральный, Краснодар",Открыто до 18:00
ПЭК, Самара,Экспедирование грузов,"Россия, Самара, улица Земеца, 32, корп. 354",Открыто до 20:00
ПЭК: Easyway, корп. 354,Пункт выдачи,"Россия, Самара, Краснодонская улица, 49",Открыто до 19:00
ПЭК, Самара,Автомобильные грузоперевозки,"Россия, Самара, Советский район",Открыто до 18:00
Верные решения, 49,Таможенный брокер,"Россия, Краснодарский край, Новороссийск, набережная Адмирала Серебрякова, 15, офис 41",Открыто до 18:00
Сбер логистика, Самара,Почтовый терминал,"ул. Агибалова, 78, Самара",Круглосуточно
Сбер Логистика, Советский район,Почтовый терминал,"просп. Победы, 18, Оренбург",Круглосуточно
Сбер логистика, Краснодарский край,Почтовый терминал,"просп. Гагарина, 20, Нижний Новгород, этаж 1",Круглосуточно
Сбер логистика, офис 41,Почтовый терминал,"просп. Кирова, 314, Самара",Открыто до 18:30
Сбер логистика, Самара,Почтовый терминал,"ул. Строителей, 29, Самара",Круглосуточно
Сбер логистика, Оренбург,Почтовый терминал,"Комсомольский просп., 24, Челябинск, этаж 1",Круглосуточно
Сбер логистика, Нижний Новгород,Почтовый терминал,"ул. Адмирала Макарова, 45, Москва",Круглосуточно
Сбер логистика, Самара,Почтовый терминал,"ул. Мира, 45, Пермь",Круглосуточно
Сбер логистика, Самара,Почтовый терминал,"ул. Академика Губкина, 3, Казань",Открыто до 20:00
Сбер логистика, Челябинск,Почтовый терминал,"просп. Чекистов, 15/1, микрорайон Юбилейный, Краснодар",Круглосуточно
Сбер Логистика, Москва,Почтовый терминал,"ул. Маршала Ерёменко, 53, Волгоград",Круглосуточно
Сбер Логистика, Пермь,Почтовый терминал,"пр. Моторостроителей, 8, корп. 2, Ярославль",Круглосуточно
Сберлогистика, Казань,Почтовый терминал,"ул. Вавилова, 24, корп. 1, Москва",График работы не указан
Сбер логистика, Краснодар,Пункт выдачи,"ул. Юрия Смирнова, 2, Пермь",Открыто до 19:30
Сберлогистика, Волгоград,Почтовый терминал,"ул. Щербакова, 20, Екатеринбург",Круглосуточно
Сбер Логистика, Ярославль,Почтовый терминал,"ул. Родионова, 165, корп. 13, Нижний Новгород",Открыто до 19:00
Сберлогистика, Москва,Складские услуги,"ул. Евдокимова, 37, Ростов-на-Дону",Открыто до 18:00
Сбер логистика, Пермь,Пункт выдачи,"ул. Кирова, 5, Ижевск",Круглосуточно
Сберлогистика, Екатеринбург,Почтовый терминал,"Придорожная ул., 7А, д. Шарапово",График работы не указан
Сберлогистика, Нижний Новгород,Почтовый терминал,"Молодёжная ул., 21, Одинцово",Открыто до 20:00
Сбер Логистика, Ростов-на-Дону,Почтовый терминал,"Ленинградский просп., 95, Нижний Тагил",Открыто до 19:00
Сбер логистика, Ижевск,Почтовый терминал,"ул. Достоевского, 53/4, Казань",Круглосуточно
Сбер Логистика, д. Шарапово,Почтовый терминал,"Большая Покровская ул., 3, Нижний Новгород",Круглосуточно
СберЛогистика, Одинцово,Почтовый терминал,"ул. Кирова, 21А, Калуга",Открыто до 18:30
Сбер логистика, Нижний Тагил,Почтовый терминал,"ул. Стара Загора, 142, Самара",Круглосуточно
СберЛогистика, Казань,Почтовый терминал,"Комсомольская ул., 21, Ленинский район, Киров",Открыто до 19:00
Сберлогистика, Нижний Новгород,Почтовый терминал,"просп. имени 60-летия СССР, 2Б, Липецк",Круглосуточно
Сбер логистика, Калуга,Почтовый терминал,"Россия, Республика Татарстан, Казань, улица Карбышева",Открыто до 20:00
Сберлогистика, Самара,Почтовый терминал,"ул. Дмитриевского, 21, Москва",Круглосуточно
Сберлогистика, Киров,Почтовый терминал,"Яхтенная ул., 10, корп. 1, Санкт-Петербург",Круглосуточно
Сбер Логистика, Липецк,Почтовый терминал,"ул. Гагарина, 5Б, Ижевск",Круглосуточно
СберЛогистика, Республика Татарстан,Почтовый терминал,"ул. Кураева, 1А, Пенза",Круглосуточно
СберЛогистика, улица Карбышева,Почтовый терминал,"36А, Железнодорожный район, микрорайон Октябрьский городок, Рязань",Круглосуточно
Сбер логистика, Москва,Почтовый терминал,"ул. Кауля, 20, Тула",Круглосуточно
СберЛогистика, Санкт-Петербург,Почтовый терминал,"просп. Просвещения, 87, корп. 1, Санкт-Петербург",Открыто до 20:00
Сберлогистика, Ижевск,Почтовый терминал,"ул. Маршала Василевского, 17, Москва",Круглосуточно
СберЛогистика, Пенза,Почтовый терминал,"просп. Революции, 35, Воронеж",Круглосуточно
Сбер логистика, Рязань,Почтовый терминал,"просп. Ленина, 36, Владимир, этаж 1",Открыто до 19:00
Сберлогистика, Тула,Почтовый терминал,"просп. Бумажников, 15, Астрахань",Круглосуточно
Сбер логистика, Санкт-Петербург,Почтовый терминал,"ул. Фрунзе, 12, Тула",Круглосуточно
Сберлогистика, Москва,Почтовый терминал,"ул. 8 Марта, 206Б, Екатеринбург",Открыто до 18:30
Сбер логистика, Воронеж,Почтовый терминал,"ул. Скворцова-Степанова, 6/136, Тверь",Открыто до 19:00
Сбер логистика, Владимир,Почтовый терминал,"Университетский просп., 96, Волгоград",Круглосуточно
Сбер Логистика, Астрахань,Почтовый терминал,"ул. Красный Путь, 111, Омск",Круглосуточно
Сбер логистика, Тула,Почтовый терминал,"ул. Мориса Тореза, 1, Тюмень",Круглосуточно
Сбер Логистика, Екатеринбург,Почтовый терминал,"просп. Ветеранов, 78, Санкт-Петербург",Открыто до 00:00
СберЛогистика, Тверь,Почтовый терминал,"Неманский пр., 9, Москва",Круглосуточно
Сберлогистика, Волгоград,Почтовый терминал,"Дмитровское ш., 64, корп. 2, Москва",Круглосуточно
Сберлогистика, Омск,Почтовый терминал,"ул. Рихарда Зорге, 70/1, Приволжский район, Казань",Круглосуточно
Сберлогистика, Тюмень,Почтовый терминал,"Алтуфьевское ш., 8, Москва, этаж 1",Открыто до 23:00
Сберлогистика, Санкт-Петербург,Почтовый терминал,"ул. Плющиха, 42, Москва",Круглосуточно
Сбер логистика, Москва,Почтовый терминал,"Пушкинская ул., 157, Ижевск",Круглосуточно
Сбер логистика, Москва,Почтовый терминал,"просп. имени 50 лет Октября, 75А, Саратов",Открыто до 18:30
Сберлогистика, Казань,Почтовый терминал,"Берёзовская ул., 65, Нижний Новгород",График работы не указан
Сберлогистика, Москва,Почтовый терминал,"ул. Трубников, 54, Первоуральск",Открыто до 18:00
Сберлогистика, Москва,Пункт выдачи,"Кутузовский просп., 30, Москва",Круглосуточно
Сберлогистика, Ижевск,Пункт выдачи,"Электровозная ул., 7Б, Нижний Новгород",Открыто до 18:00
СберЛогистика, Саратов,Почтовый терминал,"Думская ул., 1-3, Санкт-Петербург",Круглосуточно
СберЛогистика, Нижний Новгород,Почтовый терминал,"ул. Вильямса, 14, Пермь",Круглосуточно
СберЛогистика, Первоуральск,Пункт выдачи,"ул. Савушкина, 128, корп. 1Б, Санкт-Петербург",Открыто до 01:00
Сбер Логистика, Москва,Почтовый терминал,"Московский просп., 153/59, Ярославль",Круглосуточно
Сбер Логистика, Нижний Новгород,Почтовый терминал,"ул. Генерала Штеменко, 23, Волгоград",Круглосуточно
